PLANTING.ORDER,BOX,PASS,RANGE,UNIQUE,trial,field,gid,plot,PACKING.ORDER,line01,line02,line03
83,BOX-14_5,PASS_14,RANGE_2,iCrop-UIUC-23_M461_SABERxNDP150231Y_113,iCrop-UIUC-23,M461,SABERxNDP150231Y,113,133,SO: 83 id: SABERxNDP150231Y,133;P:14-R:2,M461_iCrop-UIUC-23
84,BOX-14_6,PASS_14,RANGE_1,FILL-M461-23_Urb_FB_31,FILL-M461-23,Urb,FB,31,31,SO: 84 id: FB,31;P:14-R:1,Urb_FILL-23
85,BOX-15_1,PASS_15,RANGE_1,FILL-M461-23_Urb_FB_33,FILL-M461-23,Urb,FB,33,33,SO: 85 id: FB,33;P:15-R:1,Urb_FILL-23
86,BOX-15_2,PASS_15,RANGE_2,iCrop-UIUC-23_M461_SD190850xNDP140510Y_114,iCrop-UIUC-23,M461,SD190850xNDP140510Y,114,148,SO: 86 id: SD190850xNDP140510Y,148;P:15-R:2,M461_iCrop-UIUC-23
87,BOX-15_3,PASS_15,RANGE_3,iCrop-UIUC-23_M461_HORSEPOWERxMaxum_212,iCrop-UIUC-23,M461,HORSEPOWERxMaxum,212,89,SO: 87 id: HORSEPOWERxMaxum,89;P:15-R:3,M461_iCrop-UIUC-23
88,BOX-15_4,PASS_15,RANGE_4,iCrop-UIUC-23_M461_NEWBURGxND Victory_314,iCrop-UIUC-23,M461,NEWBURGxND Victory,314,120,SO: 88 id: NEWBURGxND Victory,120;P:15-R:4,M461_iCrop-UIUC-23
89,BOX-15_5,PASS_15,RANGE_5,iCrop-UIUC-23_M461_IL17-1704xND Victory_412,iCrop-UIUC-23,M461,IL17-1704xND Victory,412,97,SO: 89 id: IL17-1704xND Victory,97;P:15-R:5,M461_iCrop-UIUC-23
90,BOX-15_6,PASS_15,RANGE_6,FILL-M461-23_Urb_FB_34,FILL-M461-23,Urb,FB,34,34,SO: 90 id: FB,34;P:15-R:6,Urb_FILL-23
91,BOX-16_1,PASS_16,RANGE_6,FILL-M461-23_Urb_FB_36,FILL-M461-23,Urb,FB,36,36,SO: 91 id: FB,36;P:16-R:6,Urb_FILL-23
92,BOX-16_2,PASS_16,RANGE_5,iCrop-UIUC-23_M461_ND161488xIcicle Winter_411,iCrop-UIUC-23,M461,ND161488xIcicle Winter,411,113,SO: 92 id: ND161488xIcicle Winter,113;P:16-R:5,M461_iCrop-UIUC-23
93,BOX-16_3,PASS_16,RANGE_4,iCrop-UIUC-23_M461_SD181245xMaxum_315,iCrop-UIUC-23,M461,SD181245xMaxum,315,144,SO: 93 id: SD181245xMaxum,144;P:16-R:4,M461_iCrop-UIUC-23
94,BOX-16_4,PASS_16,RANGE_3,iCrop-UIUC-23_M461_SD170935xAUSTRIAN FIELD_211,iCrop-UIUC-23,M461,SD170935xAUSTRIAN FIELD,211,136,SO: 94 id: SD170935xAUSTRIAN FIELD,136;P:16-R:3,M461_iCrop-UIUC-23
95,BOX-16_5,PASS_16,RANGE_2,iCrop-UIUC-23_M461_IL17-7339xdelta field_115,iCrop-UIUC-23,M461,IL17-7339xdelta field,115,102,SO: 95 id: IL17-7339xdelta field,102;P:16-R:2,M461_iCrop-UIUC-23
96,BOX-16_6,PASS_16,RANGE_1,FILL-M461-23_Urb_FB_35,FILL-M461-23,Urb,FB,35,35,SO: 96 id: FB,35;P:16-R:1,Urb_FILL-23
97,BOX-17_1,PASS_17,RANGE_1,FILL-M461-23_Urb_FB_37,FILL-M461-23,Urb,FB,37,37,SO: 97 id: FB,37;P:17-R:1,Urb_FILL-23
98,BOX-17_2,PASS_17,RANGE_2,iCrop-UIUC-23_M461_SD181245xAUSTRIAN FIELD_116,iCrop-UIUC-23,M461,SD181245xAUSTRIAN FIELD,116,142,SO: 98 id: SD181245xAUSTRIAN FIELD,142;P:17-R:2,M461_iCrop-UIUC-23
99,BOX-17_3,PASS_17,RANGE_3,iCrop-UIUC-23_M461_SD190850xND Dawn_210,iCrop-UIUC-23,M461,SD190850xND Dawn,210,147,SO: 99 id: SD190850xND Dawn,147;P:17-R:3,M461_iCrop-UIUC-23
100,BOX-17_4,PASS_17,RANGE_4,iCrop-UIUC-23_M461_IL17-1704xIcicle Winter_316,iCrop-UIUC-23,M461,IL17-1704xIcicle Winter,316,96,SO: 100 id: IL17-1704xIcicle Winter,96;P:17-R:4,M461_iCrop-UIUC-23
101,BOX-17_5,PASS_17,RANGE_5,iCrop-UIUC-23_M461_A11xFrostmaster_410,iCrop-UIUC-23,M461,A11xFrostmaster,410,65,SO: 101 id: A11xFrostmaster,65;P:17-R:5,M461_iCrop-UIUC-23
102,BOX-17_6,PASS_17,RANGE_6,FILL-M461-23_Urb_FB_38,FILL-M461-23,Urb,FB,38,38,SO: 102 id: FB,38;P:17-R:6,Urb_FILL-23
103,BOX-18_1,PASS_18,RANGE_6,FILL-M461-23_Urb_FB_40,FILL-M461-23,Urb,FB,40,40,SO: 103 id: FB,40;P:18-R:6,Urb_FILL-23
104,BOX-18_2,PASS_18,RANGE_5,iCrop-UIUC-23_M461_BAKERxNDP150412G_409,iCrop-UIUC-23,M461,BAKERxNDP150412G,409,70,SO: 104 id: BAKERxNDP150412G,70;P:18-R:5,M461_iCrop-UIUC-23
105,BOX-18_3,PASS_18,RANGE_4,iCrop-UIUC-23_M461_WARRIORxNDP150231Y_317,iCrop-UIUC-23,M461,WARRIORxNDP150231Y,317,156,SO: 105 id: WARRIORxNDP150231Y,156;P:18-R:4,M461_iCrop-UIUC-23
106,BOX-18_4,PASS_18,RANGE_3,iCrop-UIUC-23_M461_BAKERxNDP150231Y_209,iCrop-UIUC-23,M461,BAKERxNDP150231Y,209,69,SO: 106 id: BAKERxNDP150231Y,69;P:18-R:3,M461_iCrop-UIUC-23
107,BOX-18_5,PASS_18,RANGE_2,iCrop-UIUC-23_M461_COLTxMaxum_117,iCrop-UIUC-23,M461,COLTxMaxum,117,74,SO: 107 id: COLTxMaxum,74;P:18-R:2,M461_iCrop-UIUC-23
108,BOX-18_6,PASS_18,RANGE_1,FILL-M461-23_Urb_FB_39,FILL-M461-23,Urb,FB,39,39,SO: 108 id: FB,39;P:18-R:1,Urb_FILL-23
109,BOX-19_1,PASS_19,RANGE_1,FILL-M461-23_Urb_FB_41,FILL-M461-23,Urb,FB,41,41,SO: 109 id: FB,41;P:19-R:1,Urb_FILL-23
110,BOX-19_2,PASS_19,RANGE_2,iCrop-UIUC-23_M461_SD181377xND Dawn_118,iCrop-UIUC-23,M461,SD181377xND Dawn,118,146,SO: 110 id: SD181377xND Dawn,146;P:19-R:2,M461_iCrop-UIUC-23
111,BOX-19_3,PASS_19,RANGE_3,iCrop-UIUC-23_M461_IL17-5238xNDP150412G_208,iCrop-UIUC-23,M461,IL17-5238xNDP150412G,208,99,SO: 111 id: IL17-5238xNDP150412G,99;P:19-R:3,M461_iCrop-UIUC-23
112,BOX-19_4,PASS_19,RANGE_4,iCrop-UIUC-23_M461_COLTxFrostmaster_318,iCrop-UIUC-23,M461,COLTxFrostmaster,318,73,SO: 112 id: COLTxFrostmaster,73;P:19-R:4,M461_iCrop-UIUC-23
113,BOX-19_5,PASS_19,RANGE_5,iCrop-UIUC-23_M461_WI-X10710-7xdelta field_408,iCrop-UIUC-23,M461,WI-X10710-7xdelta field,408,161,SO: 113 id: WI-X10710-7xdelta field,161;P:19-R:5,M461_iCrop-UIUC-23
114,BOX-19_6,PASS_19,RANGE_6,FILL-M461-23_Urb_FB_42,FILL-M461-23,Urb,FB,42,42,SO: 114 id: FB,42;P:19-R:6,Urb_FILL-23
115,BOX-20_1,PASS_20,RANGE_6,FILL-M461-23_Urb_FB_44,FILL-M461-23,Urb,FB,44,44,SO: 115 id: FB,44;P:20-R:6,Urb_FILL-23
116,BOX-20_2,PASS_20,RANGE_5,iCrop-UIUC-23_M461_OT3120xNDP140510Y_407,iCrop-UIUC-23,M461,OT3120xNDP140510Y,407,127,SO: 116 id: OT3120xNDP140510Y,127;P:20-R:5,M461_iCrop-UIUC-23
117,BOX-20_3,PASS_20,RANGE_4,iCrop-UIUC-23_M461_HAYDENxAUSTRIAN FIELD_319,iCrop-UIUC-23,M461,HAYDENxAUSTRIAN FIELD,319,87,SO: 117 id: HAYDENxAUSTRIAN FIELD,87;P:20-R:4,M461_iCrop-UIUC-23
118,BOX-20_4,PASS_20,RANGE_3,iCrop-UIUC-23_M461_OT3120xDS Admiral_207,iCrop-UIUC-23,M461,OT3120xDS Admiral,207,126,SO: 118 id: OT3120xDS Admiral,126;P:20-R:3,M461_iCrop-UIUC-23
119,BOX-20_5,PASS_20,RANGE_2,iCrop-UIUC-23_M461_SD180580xNDP150231Y_119,iCrop-UIUC-23,M461,SD180580xNDP150231Y,119,138,SO: 119 id: SD180580xNDP150231Y,138;P:20-R:2,M461_iCrop-UIUC-23
120,BOX-20_6,PASS_20,RANGE_1,FILL-M461-23_Urb_FB_43,FILL-M461-23,Urb,FB,43,43,SO: 120 id: FB,43;P:20-R:1,Urb_FILL-23
121,BOX-21_1,PASS_21,RANGE_1,FILL-M461-23_Urb_FB_45,FILL-M461-23,Urb,FB,45,45,SO: 121 id: FB,45;P:21-R:1,Urb_FILL-23
122,BOX-21_2,PASS_21,RANGE_2,iCrop-UIUC-23_M461_DEONxFrostmaster_120,iCrop-UIUC-23,M461,DEONxFrostmaster,120,77,SO: 122 id: DEONxFrostmaster,77;P:21-R:2,M461_iCrop-UIUC-23
123,BOX-21_3,PASS_21,RANGE_3,iCrop-UIUC-23_M461_SD181245xIcicle Winter_206,iCrop-UIUC-23,M461,SD181245xIcicle Winter,206,143,SO: 123 id: SD181245xIcicle Winter,143;P:21-R:3,M461_iCrop-UIUC-23
124,BOX-21_4,PASS_21,RANGE_4,iCrop-UIUC-23_M461_ND170376xIcicle Winter_320,iCrop-UIUC-23,M461,ND170376xIcicle Winter,320,117,SO: 124 id: ND170376xIcicle Winter,117;P:21-R:4,M461_iCrop-UIUC-23
125,BOX-21_5,PASS_21,RANGE_5,iCrop-UIUC-23_M461_SD181377xMaxum_406,iCrop-UIUC-23,M461,SD181377xMaxum,406,145,SO: 125 id: SD181377xMaxum,145;P:21-R:5,M461_iCrop-UIUC-23
126,BOX-21_6,PASS_21,RANGE_6,FILL-M461-23_Urb_FB_46,FILL-M461-23,Urb,FB,46,46,SO: 126 id: FB,46;P:21-R:6,Urb_FILL-23
127,BOX-22_1,PASS_22,RANGE_6,FILL-M461-23_Urb_FB_48,FILL-M461-23,Urb,FB,48,48,SO: 127 id: FB,48;P:22-R:6,Urb_FILL-23
128,BOX-22_2,PASS_22,RANGE_5,iCrop-UIUC-23_M461_OT2130xND Victory_405,iCrop-UIUC-23,M461,OT2130xND Victory,405,125,SO: 128 id: OT2130xND Victory,125;P:22-R:5,M461_iCrop-UIUC-23
129,BOX-22_3,PASS_22,RANGE_4,iCrop-UIUC-23_M461_SD191467xND Dawn_321,iCrop-UIUC-23,M461,SD191467xND Dawn,321,152,SO: 129 id: SD191467xND Dawn,152;P:22-R:4,M461_iCrop-UIUC-23
130,BOX-22_4,PASS_22,RANGE_3,iCrop-UIUC-23_M461_A11xIcicle Winter_205,iCrop-UIUC-23,M461,A11xIcicle Winter,205,66,SO: 130 id: A11xIcicle Winter,66;P:22-R:3,M461_iCrop-UIUC-23
131,BOX-22_5,PASS_22,RANGE_2,iCrop-UIUC-23_M461_ND170307xNDP150412G_121,iCrop-UIUC-23,M461,ND170307xNDP150412G,121,115,SO: 131 id: ND170307xNDP150412G,115;P:22-R:2,M461_iCrop-UIUC-23
132,BOX-22_6,PASS_22,RANGE_1,FILL-M461-23_Urb_FB_47,FILL-M461-23,Urb,FB,47,47,SO: 132 id: FB,47;P:22-R:1,Urb_FILL-23
133,BOX-23_1,PASS_23,RANGE_1,FILL-M461-23_Urb_FB_49,FILL-M461-23,Urb,FB,49,49,SO: 133 id: FB,49;P:23-R:1,Urb_FILL-23
134,BOX-23_2,PASS_23,RANGE_2,iCrop-UIUC-23_M461_SPURSxIcicle Winter_122,iCrop-UIUC-23,M461,SPURSxIcicle Winter,122,153,SO: 134 id: SPURSxIcicle Winter,153;P:23-R:2,M461_iCrop-UIUC-23
135,BOX-23_3,PASS_23,RANGE_3,iCrop-UIUC-23_M461_MN18038X-008xdelta field_204,iCrop-UIUC-23,M461,MN18038X-008xdelta field,204,108,SO: 135 id: MN18038X-008xdelta field,108;P:23-R:3,M461_iCrop-UIUC-23
136,BOX-23_4,PASS_23,RANGE_4,iCrop-UIUC-23_M461_RUSHMORExOrganic 4010_322,iCrop-UIUC-23,M461,RUSHMORExOrganic 4010,322,131,SO: 136 id: RUSHMORExOrganic 4010,131;P:23-R:4,M461_iCrop-UIUC-23
137,BOX-23_5,PASS_23,RANGE_5,iCrop-UIUC-23_M461_SD191467xAUSTRIAN FIELD_404,iCrop-UIUC-23,M461,SD191467xAUSTRIAN FIELD,404,151,SO: 137 id: SD191467xAUSTRIAN FIELD,151;P:23-R:5,M461_iCrop-UIUC-23
138,BOX-23_6,PASS_23,RANGE_6,FILL-M461-23_Urb_FB_50,FILL-M461-23,Urb,FB,50,50,SO: 138 id: FB,50;P:23-R:6,Urb_FILL-23
139,BOX-24_1,PASS_24,RANGE_6,FILL-M461-23_Urb_FB_52,FILL-M461-23,Urb,FB,52,52,SO: 139 id: FB,52;P:24-R:6,Urb_FILL-23
140,BOX-24_2,PASS_24,RANGE_5,iCrop-UIUC-23_M461_IL17-1253xAUSTRIAN FIELD_403,iCrop-UIUC-23,M461,IL17-1253xAUSTRIAN FIELD,403,93,SO: 140 id: IL17-1253xAUSTRIAN FIELD,93;P:24-R:5,M461_iCrop-UIUC-23
141,BOX-24_3,PASS_24,RANGE_4,iCrop-UIUC-23_M461_SD181237xNDP150231Y_323,iCrop-UIUC-23,M461,SD181237xNDP150231Y,323,140,SO: 141 id: SD181237xNDP150231Y,140;P:24-R:4,M461_iCrop-UIUC-23
142,BOX-24_4,PASS_24,RANGE_3,iCrop-UIUC-23_M461_IL17-7334xdelta field_203,iCrop-UIUC-23,M461,IL17-7334xdelta field,203,100,SO: 142 id: IL17-7334xdelta field,100;P:24-R:3,M461_iCrop-UIUC-23
143,BOX-24_5,PASS_24,RANGE_2,iCrop-UIUC-23_M461_NATTYxND Victory_123,iCrop-UIUC-23,M461,NATTYxND Victory,123,112,SO: 143 id: NATTYxND Victory,112;P:24-R:2,M461_iCrop-UIUC-23
144,BOX-24_6,PASS_24,RANGE_1,FILL-M461-23_Urb_FB_51,FILL-M461-23,Urb,FB,51,51,SO: 144 id: FB,51;P:24-R:1,Urb_FILL-23
145,BOX-25_1,PASS_25,RANGE_1,FILL-M461-23_Urb_FB_53,FILL-M461-23,Urb,FB,53,53,SO: 145 id: FB,53;P:25-R:1,Urb_FILL-23
146,BOX-25_2,PASS_25,RANGE_2,iCrop-UIUC-23_M461_IL17-5238xdelta field_124,iCrop-UIUC-23,M461,IL17-5238xdelta field,124,98,SO: 146 id: IL17-5238xdelta field,98;P:25-R:2,M461_iCrop-UIUC-23
147,BOX-25_3,PASS_25,RANGE_3,iCrop-UIUC-23_M461_SADDLExNDP140510Y_202,iCrop-UIUC-23,M461,SADDLExNDP140510Y,202,135,SO: 147 id: SADDLExNDP140510Y,135;P:25-R:3,M461_iCrop-UIUC-23
148,BOX-25_4,PASS_25,RANGE_4,iCrop-UIUC-23_M461_A10xIcicle Winter_324,iCrop-UIUC-23,M461,A10xIcicle Winter,324,63,SO: 148 id: A10xIcicle Winter,63;P:25-R:4,M461_iCrop-UIUC-23
149,BOX-25_5,PASS_25,RANGE_5,iCrop-UIUC-23_M461_WI-X10680-3xNDP150231Y_402,iCrop-UIUC-23,M461,WI-X10680-3xNDP150231Y,402,160,SO: 149 id: WI-X10680-3xNDP150231Y,160;P:25-R:5,M461_iCrop-UIUC-23
150,BOX-25_6,PASS_25,RANGE_6,FILL-M461-23_Urb_FB_54,FILL-M461-23,Urb,FB,54,54,SO: 150 id: FB,54;P:25-R:6,Urb_FILL-23
151,BOX-26_1,PASS_26,RANGE_6,FILL-M461-23_Urb_FB_56,FILL-M461-23,Urb,FB,56,56,SO: 151 id: FB,56;P:26-R:6,Urb_FILL-23
152,BOX-26_2,PASS_26,RANGE_5,iCrop-UIUC-23_M461_NATTYxDS Admiral_401,iCrop-UIUC-23,M461,NATTYxDS Admiral,401,111,SO: 152 id: NATTYxDS Admiral,111;P:26-R:5,M461_iCrop-UIUC-23
153,BOX-26_3,PASS_26,RANGE_4,iCrop-UIUC-23_M461_SABERxAUSTRIAN FIELD_325,iCrop-UIUC-23,M461,SABERxAUSTRIAN FIELD,325,132,SO: 153 id: SABERxAUSTRIAN FIELD,132;P:26-R:4,M461_iCrop-UIUC-23
154,BOX-26_4,PASS_26,RANGE_3,iCrop-UIUC-23_M461_GOPHERxAUSTRIAN FIELD_201,iCrop-UIUC-23,M461,GOPHERxAUSTRIAN FIELD,201,85,SO: 154 id: GOPHERxAUSTRIAN FIELD,85;P:26-R:3,M461_iCrop-UIUC-23
155,BOX-26_5,PASS_26,RANGE_2,iCrop-UIUC-23_M461_MN18038X-008xOrganic 4010_125,iCrop-UIUC-23,M461,MN18038X-008xOrganic 4010,125,110,SO: 155 id: MN18038X-008xOrganic 4010,110;P:26-R:2,M461_iCrop-UIUC-23
156,BOX-26_6,PASS_26,RANGE_1,FILL-M461-23_Urb_FB_55,FILL-M461-23,Urb,FB,55,55,SO: 156 id: FB,55;P:26-R:1,Urb_FILL-23
157,BOX-27_1,PASS_27,RANGE_1,FILL-M461-23_Urb_FB_57,FILL-M461-23,Urb,FB,57,57,SO: 157 id: FB,57;P:27-R:1,Urb_FILL-23
158,BOX-27_2,PASS_27,RANGE_2,FILL-M461-23_Urb_FB_58,FILL-M461-23,Urb,FB,58,58,SO: 158 id: FB,58;P:27-R:2,Urb_FILL-23
159,BOX-27_3,PASS_27,RANGE_3,FILL-M461-23_Urb_FB_59,FILL-M461-23,Urb,FB,59,59,SO: 159 id: FB,59;P:27-R:3,Urb_FILL-23
160,BOX-27_4,PASS_27,RANGE_4,FILL-M461-23_Urb_FB_60,FILL-M461-23,Urb,FB,60,60,SO: 160 id: FB,60;P:27-R:4,Urb_FILL-23
161,BOX-27_5,PASS_27,RANGE_5,FILL-M461-23_Urb_FB_61,FILL-M461-23,Urb,FB,61,61,SO: 161 id: FB,61;P:27-R:5,Urb_FILL-23
162,BOX-27_6,PASS_27,RANGE_6,FILL-M461-23_Urb_FB_62,FILL-M461-23,Urb,FB,62,62,SO: 162 id: FB,62;P:27-R:6,Urb_FILL-23